Company,Company Address,Company Address - 2,City/Town,State,Zip,Contact,Contact Phone Number,Ext,Employees Affected,Notice Date,Impact Date,Location City,Location State,Closure,Layoff,Permanent Reduction,Realignment,Collective Bargaining Unit,Region
G2 Secure Staff,*COVID-19,"400 E. Las Colinas Blvd, Suite 750",Irving,TX,75039,Tonya Holt,(972) 665-7209,,66,4/7/2020,3/27/2020,Arlington,VA,No,Yes,No,No,"SEUIU-32BJ, Manhattan Office, 25 West 18th St., New York, NY 10011",Northern
Washington Golf and Country Club,*Due to COVID-19,3017 Glebe Road,Arlington,VA,22207,Susan  Elliot,(703) 558-0566,,188,4/6/2020,4/6/2020,Arlington,VA,No,Yes,No,No,,Northern
Bear Down Logistics,4101 Carolina Avenue,,Richmond,VA,23222,Michael  Dipiazza,(708) 707-0461,,75,4/6/2020,4/8/2020,Richmond,VA,Yes,No,No,No,,Central
Miller's Ale House,*Due to COVID-19,"5750 Major Blvd, Suite 400",Orlando,FL,32819,Patti Nash,(407) 547-1219,,73,4/6/2020,3/21/2020,Sterling,VA,No,Yes,No,No,,Northern
Asbury Automotive Group - Richmond BMW Midlothian ,*Due to COVID-19,2905 Premiere Pkwy #300,Duluth ,GA,30097,Jed Milstein,(770) 418-8309,,16,4/3/2020,4/3/2020,Midlothian,VA,No,Yes,No,No,,Central
OneWeb,*Due to COVID-19,"1785 Greensboro Station Place, Tower 3",McLean,VA,22102,Heid Dillard,(571) 399-8996,,301,4/3/2020,3/20/2020,McLean,VA,No,Yes,No,No,,Northern
Westwood Country Club,*Due to COVID-19,800 Maple Avenue East,Vienna,VA,22180,Bryan  Stone,(703) 938-3139,,90,4/3/2020,4/6/2020,Vienna ,VA,No,Yes,No,No,,Northern
Asbury Automotive Group-Richmond BMW,*Due to COVID-19,2905 Premiere Pkwy #300,Duluth,GA,30097,Jed Milstein,(770) 418-8309,,11,4/3/2020,4/3/2020,Richmond,VA,No,Yes,No,No,,Central
Asbury Automotive Group-Crown Acura,*Due to COVID-19,2905 Premiere Pkwy #300,Duluth,GA,30097,Jed  Milstein,(770) 418-8309,,8,4/3/2020,4/3/2020,Richmond,VA,No,Yes,No,No,,Central
Asbury Automotive Group-Crown MINI,*Due to COVID-19,2905 Premiere Pkwy # 300,Duluth,GA,30097,Jed Milstein,(770) 418-8309,,6,4/3/2020,4/6/2020,Richmond,VA,No,Yes,No,No,,Central
Benihana National Corporation,*Due to COVID-19,21500 Biscayne Blvd Suite 900,Aventura,FL,33180,Sandra Cintado,(305) 702-2817,,22,4/2/2020,3/17/2020,Dulles ,VA,No,Yes,No,No,,Northern
"Trump National Golf Club Washington, D.C., LLC",*Due to COVID-19,20393 Lowes Island Blvd,Potomac Falls,VA,20165,Kevin Morris,(703) 444-4801,,102,4/2/2020,4/2/2020,Potomac Falls,VA,No,Yes,No,No,,Northern
"DTI Management, LLC ",*Due to COVID-19,"2700 South Quincy Street, Suite 250",Arlington,VA,22206,Jonathan Lieberman,(917) 697-2100,,70,4/1/2020,4/1/2020,Arlington,VA,No,Yes,No,No,,Northern
"Scholle IPN Packaging, Inc.",*Due to COVID-19,2200 West North Avenue,Northlake ,IL,60164,Fadil Bushati,(708) 409-9229,,128,4/1/2020,4/5/2020,Chilhowie,VA,No,Yes,No,No,,Western
"Roger Brown's Sports Bar & Restaurant, Inc.",*Due to COVID-19,316 High Street,Portmouth,VA,23704,Curtis Lyons,(757) 617-3766,,46,4/1/2020,3/18/2020,Portsmouth,VA,No,Yes,No,No,,Eastern
Martin-Bower Compnay,*Due to COVID-19,12501 Randolph Ridge Lane,Manassass,VA,20109,David Gabrielson,(703) 468-2900,,61,4/1/2020,4/1/2020,Manassas,VA,No,Yes,No,No,Union Local 639,Northern
Bartaco,*Due to COVID-19,"2920 District Avenue, Suite 120",Fairfax,VA,22301,Marc Hinson,(571) 549-8226,,175,4/1/2020,3/21/2020,Fairfax & Reston,VA,No,Yes,No,No,,Northern
Super Shoes,*Due to COVID-19,124 W. Putnam Ave,Greenwich,CT,6830,Mark  McGranahan,(203) 273-6765,,33,3/31/2020,3/20/2020,"Staunton, Charlottesville, Lynchburg & Harrisonburg",VA,No,Yes,No,No,,South Central
"OTG DCA Venture II, LLC ",*Due to COVID-19 ,1501 Lower State Road,North Wales ,PA,19454,Brett Byers,(646) 457-0336,,121,3/31/2020,3/16/2020,Arlington,VA,No,Yes,No,No,"Unite Here Local 23, 1225 S Clark St., Suite 504 Arlington, VA 22202",Northern
Crescent Hotels & Resorts ,*Due to COVID-19,8661 Leesburg Pike,Tysons,VA,22182,Laura Warner,(703) 563-4931,,171,3/31/2020,4/3/2020,Tysons,VA,No,Yes,No,No,"John Boardman, UniteHere Local 25, 901K Street, NW, Washington, DC 20001 ",Northern
Jim's Formal Wear,*Due to COVID-19,804 East Broadway,Trenton,IL,62293,Shannon Wilson,(618) 224-2935,,44,3/31/2020,3/20/2020,Richmond,VA,No,Yes,No,No,,Central
Jackson's Mighty Fine Food & Luck Lounge ,*Due to COVID-19,11927 Democracy Drive,Reston,VA,20190,Jon ,(703) 437-0800,,137,3/30/2020,3/20/2020,Reston,VA,No,Yes,No,No,,Northern
First Home Care,1634 London Blvd,,Portsmouth,VA,23704,Conny Goode,(757) 967-8405,,43,3/30/2020,4/11/2020,Newport News & Portsmouth,VA,Yes,No,No,No,,Eastern
First Home Care Mental Health Services,1634 London Blvd,,Portsmouth ,VA,23704,Conny Goode,(757) 967-8405,,18,3/30/2020,4/11/2020,Richmond,VA,Yes,No,No,No,,Central
Costal Flats Tysons,*Due to COVID-19,7860-L Tyson's Corner Center,McLean,VA,22102,Jon Norton,(703) 356-1440,,135,3/30/2020,3/30/2020,McLean,VA,No,Yes,No,No,,Northern
The Alexandrian Hotel,*Due to COVID-19,480 King Street,Alexandria,VA,22314,Nicole Pinkham,(703) 842-2766,,115,3/28/2020,3/13/2020,Alexandria,VA,No,Yes,No,No,,Northern
IHG Army Hotels,*Due to COVID-19,2301 Mahone Avenue,Fort Lee,VA,23801,Michael Bayer,(804) 733-4100,68006,74,3/27/2020,3/27/2020,Fort Lee,VA,No,Yes,No,No,,Central
Paper Source,*Due to COVID-19,125 South Clark Street,Chicago,IL,60603,Rhonda Dutmer,(312) 505-7214,,44,3/27/2020,3/29/2020,"Fairfax, Alexandria & Reston",VA,No,Yes,No,No,,Northern
Paper Source,*Due to COVID-19,125 South Clark Street,Chicago,IL,60603,Rhonda Dutmer,(312) 505-7214,,6,3/27/2020,3/29/2020,Virginia Beach,VA,No,Yes,No,No,,Eastern
Alsco,*Due to COVID-19,505 East South Temple ,Salt Lake City,UT,84102,James  Fox,(804) 526-3722,,114,3/27/2020,3/18/2020,Colonial Heights ,VA,No,Yes,No,No,Workers Unite-Mid Atlantic Region Joint Board and The International Brotherhood of Teamsters,Central
Paper Source,*Due to COVID-19,125 South Clark Street,Chicago,IL,60603,Rhonda Dutmer,(312) 505-7214,,11,3/27/2020,3/29/2020,Richmond,VA,No,Yes,No,No,,Central
Alsco,*Due to COVID-19,725 S. Pickett Street,Alexandria,VA,22304,Jennifer   Crawford-Gomez,(703) 751-5783,3013,102,3/27/2020,3/19/2020,Alexandria,VA,No,Yes,No,No,Workers Unite-Mid Atlantic Regional Joint Board and the International Brotherhood of Teamsters  ,Northern
Suit Supply Inc.,*Due to COVID-19,453 Brooms Street,New York,NY,10013,Lee Wilson,(252) 258-5617,,19,3/26/2020,3/29/2020,McLean,VA,No,Yes,No,No,,Northern
"Cinemark USA, Inc. ",*Due to COVID-19,"3900 Dallas Parkway, Suite 500",Plano,TX,75093,Sid Srivastava,(972) 665-1000,,26,3/26/2020,3/26/2020,Bristol ,VA,No,Yes,No,No,,Western
"Cinemark USA, Inc.","3900 Dallas Parkway, Suite 500",,Plano ,TX,75093,Sid Srivastava,(972) 665-1000,,134,3/26/2020,3/26/2020,"Norfolk, Chesapeake & Newport News",VA,No,Yes,No,No,,Eastern
"Cinemark USA, Inc.","3900 Dallas Parkway, Suite 500",,Plano,TX,75093,Sid Srivastava,(972) 665-1000,,103,3/26/2020,3/26/2020,Centreville & Fairfax,VA,No,Yes,No,No,,Northern
"Rod M. Rodgge, D.D.S.",*Due to COVID-19,"762 Independence Blvd, Suite 500",Virginia Beach,VA,23455,Rod  Rogge,(757) 333-7444,,6,3/26/2020,3/30/2020,Virginia Beach,VA,No,Yes,No,No,,Eastern
Alsco,*Due to COVID-19,5616 Shell Road,Virginia Beach,VA,23455,John  Tyler,(757) 460-1681,,54,3/26/2020,3/20/2020,Virginia Beach,VA,No,Yes,No,No,Workers United and Teamsters Local #822,Eastern
Universal Companies,*Due to COVID-19,18260 Oak Park Drive,Abington,VA,24210,Luann Ayers,(276) 591-4123,,61,3/25/2020,4/1/2020,Abington,VA,No,Yes,No,No,,Western
"Route 60 & Associates, INC DBA Captin Groovy's Grill & Raw bar",*Due to COVID-19,8101 Shore Drive,Norfolk,VA,23503,Sandra White,(757) 286-8811,,25,3/25/2020,3/17/2020,Norfolk,VA,No,Yes,No,No,,Eastern
First Source,*Due to COVID-19,3612 La Grange Parkway,Toanao,VA,23168,Lisa Weekland,(757) 566-5361,,49,3/25/2020,3/25/2020,Toana,VA,No,Yes,No,No,,Eastern
Alsco,*Due to COVID-19,"3401 Shenandoah Avenue, NW",Roanoke ,VA,24017,Nick Dyson,(540) 342-3158,,47,3/25/2020,3/18/2020,Roanoke,VA,No,Yes,No,No,"The Mid-Atlantic Regional Joint Board, Patrick Jones, Jr.; The Teamsters Local Union #17, James Pappas",Western
"Bonums Oyster Co., Inc.",*Due to COVID-19,1336 Bonums Road,Hague,VA,22496,Ronald Bonums,(804) 472-2331,,29,3/25/2020,3/25/2020,Kinsale,VA,No,Yes,No,No,,Eastern
Earl's Restaurant ,*Due to COVID-19,"425 Carrall Street, Vancouver, BC, Canada V6B 6E3",Tyson's Corner,VA,22102,Tomelise Stefan Stefan, [phone],,119,3/25/2020,3/25/2020,Tyson's Corner,VA,No,Yes,No,No,,Northern
Case Architects & Remodels,*Due to COVID-19,701 Park Avenue,Falls Church,VA,22406,Allison Deland,(240) 235-9740,,24,3/25/2020,3/24/2020,Falls Church,VA,No,Yes,No,No,,Northern
HMS Host,*Due to COVID-19,"Dulles International Airport, PO Box 16316",Washington ,DC,20041,Yvonne Spratley,(301) 312-9553,,80,3/25/2020,3/16/2020,Dulles International Airport,VA,No,Yes,No,No,,Northern
"BridgeStreet Cooprorate Housing LLC, ",*Due to COVID-19,"11180 Sunrise Valley, Suite 400",Reston,VA,20191,Naomi Rusek,(703) 935-6008,,68,3/24/2020,3/24/2020,Reston,VA,No,Yes,No,No,,Northern
"Hooters of America, LLC",1815 The Exchange,,Atlanta,GA,30339,Benjamin Benson,(770) 799-2302,,45,3/23/2020,3/16/2020,Woodbridge,VA,No,Yes,No,No,,Northern
"Take 5 Oil Change-Driven Brands Shared Services, LLC ","440 South Church Street, Suite 700",,Charlotte,NC,28202,Kelsey Williams,(704) 644-8192,,42,3/23/2020,3/22/2020,"Chesapeake, VA Beach, Newport News, Portsmouth & Hampton",VA,No,Yes,No,No,,Eastern
"Take 5 Oil Change-Driven Brands Shared Services, LLC ","440 South Church Street, Suite 700",,Charlotte,NC,28202,Kelsey Williams, [phone],,5,3/23/2020,3/22/2020,Richmond,VA,No,Yes,No,No,,Central
Collegiate  High Group,*Due to COVID-19,"2000 High Wickham Place, Suite 300",Louisville,KY,40245,Stephanie Appel,(502) 489-3737,,66,3/23/2020,3/16/2020,Charlottesville,VA,No,Yes,No,No,,South Central
Collegiate Hotel Group,*Due COVID-19,"2000 High Wickham Place, Suite 300",Louisville,KY,40245,Stephanie Appel,(502) 489-3737,,66,3/23/2020,3/16/2020,Richmond,VA,No,Yes,No,No,,Central
"A Head for Profits, LLC",*Due to COVID-19,240 Great Circle Road  Suites 344,Nashville,TN,37228,Tracie  Felker,(615) 499-4197,,45,3/23/2020,3/20/2020,Chesapeake,VA,No,Yes,No,No,,Eastern
"Hooters of America, LLC",1815 The Exchange,,Atlanta,GA,30339,Benjamin Benson,(770) 799-2302,,21,3/23/2020,3/20/2020,Fredericksburg,VA,No,Yes,No,No,,Eastern
"Hooters of America, LLC",1815 The Excahnge,,Atlanta,GA,30339,Benjamin Benson,(770) 799-2302,,46,3/23/2020,3/16/2020,Chester,VA,No,Yes,No,No,,Central
America's Auto Auction,*Due to COVID-19,"14951 Dallas Parkway, Suite 200",Dallas,TX,75254,Ken  Schwab,(682) 730-2251,,53,3/23/2020,3/23/2020,Virginia Beach,VA,No,Yes,No,No,,Eastern
"Hooters of America, LLC",1815 The Exchange,,Atlanta,GA,30339,Benjamin Benson,(770) 799-2302,,10,3/23/2020,3/16/2020,Midlothian,VA,No,Yes,No,No,,Central
"Hooters of America, LLC",1815 The Exchange,,Atlanta,GA,30339,Benjamin Benson,(770) 799-2302,,56,3/23/2020,3/16/2020,Richmond,VA,No,Yes,No,No,,Central
"Hooters of America, LLC",1815 The Exchange,,Atlanta,GA,30339,Benjamin Benson,(770) 799-2302,,45,3/23/2020,3/16/2020,Chantilly ,VA,No,Yes,No,No,,Northern
"Hooters of America, LLC",1815 The Exchange,,Atalnta,GA,30339,Benjamin Benson,(770) 951-2040,,45,3/23/2020,3/16/2020,Fairfax,VA,No,Yes,No,No,,Northern
"Hooters of America, LLC",1815 The Exchange ,,Atlanta,GA,30339,Benjamin Benson,(770) 799-2302,,45,3/23/2020,3/16/2020,Manassas,VA,No,Yes,No,No,,Northern
Brick Anchor Brew House,*Due to COVID-19,241 Granby Street,Norfolk,VA,23510,Phil  Smith,(315) 622-9012,,28,3/22/2020,3/22/2020,Norfolk,VA,No,Yes,No,No,,Eastern
Super Shoes,*Due to COVID-19,124 W. Putnam Avenue,Greenwich ,CT,6830,Mark McGranahan,(203) 273-6765,,18,3/21/2020,3/20/2020,Christiansburg & Salem,VA,No,Yes,No,No,,Western
Fred's Food Group,*Due to COVID-19,8051 Leesburg Pike,Vienna ,VA,22182,Jon Norton,(703) 552-5100,,225,3/20/2020,3/20/2020,Vienna,VA,No,Yes,No,No,,Northern
Sweetwater Tavern,*Due to COVID-19,14250 Sweetwater Lane,Centerville,VA,20121,Jon Norton,(703) 449-1100,,140,3/20/2020,3/20/2020,Centerville,VA,No,Yes,No,No,,Northern
Sweetwater Tavern,*Due to COVID-19,3066 Gate House Plaza,Falls Church,VA,22042,Jon Norton,(703) 645-8100,,118,3/20/2020,3/20/2020,Falls Church,VA,No,Yes,No,No,,Northern
Sweetwater Taven,*Due to COVID-19,45980 Waterview Plaza,Sterling,VA,20166,Jon Norton,(571) 434-6500,,118,3/20/2020,3/20/2020,Sterling,VA,No,Yes,No,No,,Northern
Costal Flats,*Due to COVID-19,11901 Grand Commons Avenue,Fairfax,VA,22030,Jon Norton,(571) 522-6300,,134,3/20/2020,3/20/2020,Faiffax,VA,No,Yes,No,No,,Northern
Mike's American Grill,*Due to COVID-19,6210 Backlick Road,Springfield,VA,22150,Jon Norton,(703) 644-7100,,174,3/20/2020,3/20/2020,Springfield ,VA,No,Yes,No,No,,Northern
Patsy's Italian ,*Due to COVID-19,11880 Grand Commons Avenue,Fairfax,VA,22030,Jon Norton,(571) 321-8000,,100,3/20/2020,3/20/2020,Fairfax,VA,No,Yes,No,No,,Northern
Go Rentals,*Due to COVID-19,4320 Campus Drive ,Newport Beach,CA,92660,Colleen  Jones,(949) 222-1900,240,275,3/20/2020,3/21/2020,Dulles,VA,No,Yes,No,No,,Northern
Fantastic Frizbe's Flying Food Factory,*Due to COVID-19,400 Campbell Avenue,Arlington,VA,222006,Jon Norton,(703) 931-0777,,128,3/20/2020,3/20/2020,Arlington,VA,No,Yes,No,No,,Northern
Artie's,*Due to COVID-19,3260 Old Lee Highway,Fairfax,VA,2230,Jon Norton,(703) 273-7600,,99,3/20/2020,3/20/2020,Fairfax,VA,No,Yes,No,No,,Northern
Mynd Spa and Salon,*Due to COVID-19,4210 Fairfax Corner Avenue West,Fairfax,VA,22030,Todd Walter,(480) 784-2575,,64,3/20/2020,3/19/2020,Fairfax Coner,VA,No,Yes,No,No,,Northern
Silverado,*Due to COVID-19,7052 Columbia Pike,Annadale ,VA,22003,Jon Norton,(703) 354-4560,,80,3/20/2020,3/20/2020,Annadale,VA,No,Yes,No,No,,Northern
Alamo Drafthouse Cinema,*Due to COVID-19,181 Kerntown Coomons Boulevard,Winchester,VA,22602,Lisa Limoges,(540) 771-0079,,122,3/19/2020,3/20/2020,Winchester,VA,No,Yes,No,No,,Northern
"CF Management-VA, LLC (X Sport Fitness) ",*Due to COVID-19,4300 King Street,Alexandria,VA,22302,Rachel  Reger,(630) 318-3457,,115,3/19/2020,3/18/2020,Alexandria,VA,No,Yes,No,No,,Northern
Uncle Julioâ€™s Ballston,*Due to COVID-19,"1101 N. Union Bower Rd., Suite 160",Irving ,TX,75061,Hillary  Shahbabian,(972) 554-6886,,82,3/19/2020,3/19/2020,N. Fairfax,VA,No,Yes,No,No,,Northern
Skyline Tent Company,*Due to COVID-19,1327 Carlton Avenue,Charlottesville,VA,22902,Ashleigh Toms,(434) 977-8368,,65,3/18/2020,3/23/2020,Charlottesville,VA,No,Yes,No,No,,Northern
Three Notch'd Brewing Company,*Due to COVID-19,520 2nd Street SE,Charlottesville,VA,22802,Angela Carrodeguas,(434) 956-3141,150,9,3/17/2020,3/17/2020,Richmond,VA,No,Yes,No,No,,Central
Three Notch'd Brewing Company,*Due to COVID-19,520 2nd Street SE,Charlottesville,VA,22902,Angela Carrodegus,(434) 956-3141,150,14,3/17/2020,3/17/2020,Roanoke,VA,No,Yes,No,No,,Western
Three Notch'd Brewing Company,*Due to COVID-19,520 2nd Street SE,Charlottesvile,VA,22902,Angela  Carrodegus,(434) 956-3141,150,59,3/17/2020,3/17/2020,Charlottesville,VA,No,Yes,No,No,,South Central
Three Notch'd Brewing,*Due to COVID-19,520 2nd Street SE,Charlottesville,VA,22902,Angela Carrodeguas,(434) 956-3141,150,6,3/17/2020,3/17/2020,Harrisonburg,VA,No,Yes,No,No,,South Central
Bluffwalk Center,*Due to COVID-19,1312 Commerce Street,Lynchburg,VA,24504,Kimberly Christner,(757) 870-2099,,98,3/17/2020,3/17/2020,Lynchburg,VA,No,Yes,No,No,,South Central
The Salvation Army ,Adult Rehibilitation Center,1424 Northeast Expressway,Atlanta,GA,30329,Major John Murphy ,(404) 728-1300,,38,3/9/2020,5/30/2020,Richmond,VA,Yes,No,No,No,,Central
"NortonLifeLock, Inc.",60 E. Rio Salado Parkway,Suite 400,Tempe,AZ,85281,Talin Danayan,(480) 457-2107,,73,3/3/2020,3/18/2020,Herndon,VA,No,Yes,No,No,,Northern
Norfolk Southern,3 Commercial Place,,Norfolk,VA,23510,Chris Decker,(757) 629-2820,,104,2/18/2020,4/18/2020,Roanoke,VA,Yes,No,No,No,"IAM, IBBB, IBEW, NCF&O, SMART-MECHANICAL, TCU",Western
The Virginian~Pilot,150 West Brambleton Avenue,*Company moving from Norfolk to Newport News-No layoffs expected,Norfolk,VA,23510,Amanda LaPietra,(757) 446-2530,,137,2/18/2020,4/27/2020,Norfolk,VA,Yes,No,No,No,Washington-Baltimore News Guild,Eastern
Earth Fare,220 Continuum Drive,,Fletcher,NC,28732,Bethany Turon,(828) 418-1225,,94,2/17/2020,2/17/2020,Roanoke,VA,Yes,No,No,No,,Western
Oakwood Worldwide ,1 World Trade Center 24th Floor,,Long Beach,CA,90831,Hortencia  Garcia,(562) 473-7383,,35,1/28/2020,3/30/2020,"Arlington, Alexandria & Chantilly ",VA,No,No,No,No,,Northern
AECOM,113 Arendell  Street,,Morehead City,NC,28557,Nicole Connolly,(252) 515-9094,,102,1/17/2020,3/14/2020,Virginia Beach,VA,No,No,No,No,,Eastern
LSC Communications,191 North Wacker Drive,,Chicago,IL,60606,Chuck Searles,(540) 465-6606,,384,1/14/2020,3/16/2020,Strasburg,VA,Yes,No,No,No,,Northern
Aramark (at VCU Health Systems),204 East Wilson Street,,Wingate,NC,28174,Kelly  Barrett,(704) 574-8028,,572,1/13/2020,3/13/2020,Richmond,VA,No,Yes,No,No,,Central
Shoppers Food & Pharmacy Store #2346,"16901 Melford Blvd., Suite 300",,Bowie,MD,20715,Leticia  Thomas,(301) 306-8600,,54,1/7/2020,3/7/2020,Franconia,VA,Yes,No,No,No,"Mark Federici, President, UFCW Local 400, 8400 Corporate Drive, Ste 200, Landover, MD 20785",Northern
